*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062388867    0.0000000000   -2.0545960317
 SI    0.0006013135    0.0000000000   -0.0000000000
 C    0.0006013135   -2.9056375732    2.0545960317
 C    0.0006013135    2.9056375732    2.0545960317
 C   -2.9050362597    0.0000000000   -2.0545960317
 H    2.9596866264    1.6643559903   -3.2692666978
 H    2.9596866264   -1.6643559903   -3.2692666978
 H    4.6240426168   -0.0000000000   -0.9155118839
 H   -1.6684167042   -2.9592350254    3.2726691117
 H    1.6696193312   -2.9592350254    3.2726691117
 H    0.0006013135   -4.6282530431    0.9123211954
 H   -1.6684167042    2.9592350254    3.2726691117
 H    0.0006013135    4.6282530431    0.9123211954
 H    1.6696193312    2.9592350254    3.2726691117
 H   -4.6324634694    0.0000000000   -0.9091305069
 H   -2.9587834244   -1.6736800451   -3.2760715256
 H   -2.9587834244    1.6736800451   -3.2760715256
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
