*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878776947    2.4011450662   -2.1339527059
 C    0.7653062874    0.0000000000   -0.8950294758
 C    0.1914269111   -0.0000000000    1.8326499179
 N   -0.2978280477   -0.0000000000    3.9757661593
 H    2.8247652896   -0.0000000000   -1.0652777850
 C   -0.2878776947   -2.4011450662   -2.1339527059
 H   -2.3468741400   -2.4540351924   -1.9587494480
 H    0.4863795503   -4.0948754305   -1.2426045380
 H    0.2001790792   -2.4255324444   -4.1420576725
 H   -2.3468741400    2.4540351924   -1.9587494480
 H    0.2001790792    2.4255324444   -4.1420576725
 H    0.4863795503    4.0948754305   -1.2426045380
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
