*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864586691    1.3710573957    2.2887842012
 C   -1.8537182420    2.6869955100   -0.0037605481
 C   -1.8767696247    1.3691912695   -2.2953359721
 C   -1.9212474674   -1.2738926170   -2.2888593463
 C   -1.9426752073   -2.5991876342   -0.0018133340
 C   -1.9308929086   -1.2720502985    2.2842465899
 H   -1.8715632499    2.3955752011    4.0620075965
 H   -1.8047130000    4.7343929865   -0.0045018638
 H   -1.8542121015    2.3922559590   -4.0693117018
 H   -1.9327422274   -2.2984626075   -4.0620465974
 H   -1.9616384826   -4.6470337257   -0.0010120798
 H   -1.9499267624   -2.2952067635    4.0581900231
 N    6.6241484846   -0.1990217034    0.0073554664
 C    4.4344434166   -0.0759478419    0.0101980059
 H    2.4147672888    0.0378584179    0.0129600741
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
