*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003449672   -3.4225569863   -0.0013887073
 H   -0.9696235590   -2.7366395298   -1.6784391684
 H   -0.9743394747   -2.7323001427    1.6834138194
 H    1.9441705201   -2.7279091492   -0.0015957326
 H    0.0030970443   -5.4773658611   -0.0007781315
 C   -0.0005897240    3.4212200893   -0.0002404948
 H    0.0018649342    5.4810293924    0.0018804804
 H    0.9690714609    2.7320826731   -1.6818773446
 H    0.9690690140    2.7286209933    1.6799750018
 H   -1.9423752486    2.7338185212   -0.0009497226
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
