*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9251627448    1.4073933184   -2.2774726388
 C    0.7356070254    2.7088759911    0.0142333178
 C    0.9845356591    1.4038614189    2.2983992968
 C    1.4214219419   -1.2026905393    2.2908522848
 C    1.6117039826   -2.5036806770   -0.0008073268
 C    1.3628324279   -1.1984425455   -2.2847686826
 H    0.7231259226    2.4178589221   -4.0474338320
 H    0.3915975536    4.7276145257    0.0199145698
 H    0.8424749261    2.4137692487    4.0747276661
 H    1.6117225169   -2.2142366188    4.0619120202
 H    1.9381952941   -4.5258051444   -0.0065752785
 H    1.4978013142   -2.2089598564   -4.0615895679
 N   -5.4429487317   -0.3579404549   -0.0567453437
 H   -5.5955007882   -1.5700554605   -1.5362043832
 H   -6.0652266204   -1.3154070652    1.4850615328
 H   -3.5615733019   -0.0739446610    0.2065740420
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
