*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868049524    1.3709978931    2.2839713857
 C   -1.8586233161    2.6896646169   -0.0023536871
 C   -1.8737977009    1.3650075933   -2.2947568218
 C   -1.9170698394   -1.2740209782   -2.2936819946
 C   -1.9453248064   -2.5965840006   -0.0004149196
 C   -1.9301899729   -1.2762140352    2.2848268374
 H   -1.8574227888    2.3952373334    4.0571747221
 H   -1.8134781600    4.7371508473   -0.0030895255
 H   -1.8518547246    2.3880887707   -4.0687307507
 H   -1.9341854803   -2.2984919093   -4.0668811339
 H   -1.9781617057   -4.6442546313    0.0003524379
 H   -1.9397424938   -2.2995129720    4.0587644855
 N    6.6242324277   -0.1959450164    0.0127598264
 C    4.4344747953   -0.0737827606    0.0139574898
 H    2.4147499653    0.0391827967    0.0152021623
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
