*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148080287    1.4084771609   -2.2734191338
 C    0.7382259928    2.7158900034    0.0159465326
 C    0.9982419442    1.4049054203    2.2954539021
 C    1.4314859757   -1.2022633524    2.2922456361
 C    1.6087964298   -2.5091835219    0.0029210540
 C    1.3488358204   -1.1979762983   -2.2763812965
 H    0.7055408456    2.4148402830   -4.0448769379
 H    0.3871769868    4.7333693689    0.0308351154
 H    0.8580106945    2.4071537550    4.0762601870
 H    1.6290214070   -2.2096883518    4.0648614970
 H    1.9426032899   -4.5301214295    0.0025193369
 H    1.4841659843   -2.2132184852   -4.0504791919
 N   -5.4429081006   -0.3571364675   -0.0713507910
 H   -5.5915478196   -1.5700261106   -1.5505731927
 H   -6.0692910124   -1.3137858256    1.4693006876
 H   -3.5622346001   -0.0730257468    0.1968142719
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
