*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5037644070   -0.8351989363    0.0007804957
 O   -3.0894031651    1.6173654618   -0.0054931687
 O   -1.8911266776   -2.4863466082    0.0009600058
 H   -5.5251854021   -1.2730529335    0.0068520943
 H   -1.2355428012    1.9501283169   -0.0030994270
 C    3.5037644070    0.8351989363    0.0007804957
 O    3.0894031651   -1.6173654618   -0.0054931687
 O    1.8911266776    2.4863466082    0.0009600058
 H    5.5251854021    1.2730529335    0.0068520943
 H    1.2355428012   -1.9501283169   -0.0030994270
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
