*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2922678650    2.4051202311   -2.1337547103
 C    0.7669486833    0.0005205551   -0.8931482039
 C    0.1928974607   -0.0007530629    1.8403944401
 N   -0.2955601962   -0.0018070849    3.9836922834
 H    2.8263421004    0.0035232139   -1.0641616723
 C   -0.2853170044   -2.4067257324   -2.1345369566
 H   -2.3402013636   -2.4501383862   -1.9565923779
 H    0.4803611092   -4.1053763807   -1.2546617292
 H    0.1984024483   -2.4235250275   -4.1395693905
 H   -2.3477780215    2.4632319598   -1.9676231817
 H    0.2030505110    2.4169991658   -4.1359885586
 H    0.4804061675    4.0989305489   -1.2506698551
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
