*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0058598558   -0.0462754302   -0.0040833797
 O   -0.0214459806    2.6664461464    0.0112777119
 C   -2.7635259799   -0.8328282557   -0.0016098404
 C    1.3346098263   -1.0228601846   -2.3760639230
 C    1.3355742729   -1.0113240456    2.3720745913
 H    1.7111400844    3.2209893220    0.0100823275
 H   -2.9330137835   -2.8895985044   -0.0127821397
 H   -3.7137485268   -0.0771374531   -1.6691280559
 H   -3.7053972860   -0.0960126425    1.6790417213
 H    1.2999482457   -3.0864652001   -2.4494654043
 H    3.3120691857   -0.4173480097   -2.3990564885
 H    0.4060136049   -0.2811379680   -4.0619106430
 H    1.3149113645   -3.0750437440    2.4474994745
 H    3.3087668096   -0.3922158788    2.3991939754
 H    0.3978508685   -0.2743069504    4.0549300725
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
