*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9254741138    1.4056824277   -2.2748727524
 C    0.7390296173    2.7124323210    0.0140894309
 C    0.9886912871    1.4028213883    2.2955431285
 C    1.4217398699   -1.2043809901    2.2934510705
 C    1.6073039870   -2.5014228481   -0.0008319866
 C    1.3591593513   -1.2007991318   -2.2875032122
 H    0.7234335729    2.4161570979   -4.0448283450
 H    0.3879596604    4.7299547031    0.0198676523
 H    0.8395689409    2.4115542063    4.0719603598
 H    1.6120487816   -2.2159167698    4.0645157927
 H    1.9408730945   -4.5223915926   -0.0066793823
 H    1.5011972192   -2.2101452958   -4.0644387370
 N   -5.4429787442   -0.3574060644   -0.0564359507
 H   -5.5957511965   -1.5694662486   -1.5359171617
 H   -6.0652607744   -1.3148475302    1.4853848687
 H   -3.5615569138   -0.0736152710    0.2067729015
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
