*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2865361266    2.4011450665   -2.1299350097
 C    0.7662172207    0.0000000000   -0.8906458350
 C    0.1913899139    0.0000000000    1.8368339506
 N   -0.2986098243   -0.0000000000    3.9797800291
 H    2.8242652092    0.0000000000   -1.0771782601
 C   -0.2865361266   -2.4011450665   -2.1299350097
 H   -2.3419887150   -2.4569695894   -1.9623135912
 H    0.4789123181   -4.1006904075   -1.2515889917
 H    0.2016232786   -2.4205752404   -4.1338673059
 H   -2.3419887150    2.4569695894   -1.9623135912
 H    0.2016232786    2.4205752404   -4.1338673059
 H    0.4789123181    4.1006904075   -1.2515889917
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
