*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9198370495    1.4097648725   -2.2785995746
 C    0.7424096077    2.7064029766    0.0168206138
 C    0.9960718845    1.4020218161    2.3008276093
 C    1.4268276635   -1.2055611937    2.3008256869
 C    1.6049854890   -2.5017069173    0.0054493730
 C    1.3513812807   -1.1971026060   -2.2783535085
 H    0.7024723628    2.4177850650   -4.0481390976
 H    0.3873751579    4.7232197663    0.0258006317
 H    0.8578202281    2.4150395688    4.0756850865
 H    1.6324686140   -2.2146672594    4.0715625712
 H    1.9425242689   -4.5220048458   -0.0035539618
 H    1.4825433013   -2.2107207949   -4.0536926269
 N   -5.4427632229   -0.3572238952   -0.0714487123
 H   -5.5911090400   -1.5711053978   -1.5498868011
 H   -6.0697791188   -1.3127247829    1.4696579177
 H   -3.5621336590   -0.0732059703    0.1971224696
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
