*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007487915   -3.4228016112   -0.0000595271
 H   -0.9699207994   -2.7370331021   -1.6824916309
 H   -0.9699246770   -2.7296801333    1.6793544543
 H    1.9415247038   -2.7325559787   -0.0015669813
 H    0.0013132085   -5.4826084649    0.0044456458
 C   -0.0017268825    3.4255354334    0.0017577109
 H    0.0042715029    5.4853363048    0.0048036952
 H    0.9643198078    2.7355085921   -1.6815938378
 H    0.9691975777    2.7305229803    1.6802448479
 H   -1.9398032332    2.7277759796   -0.0048943770
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
