*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074483623    0.0018368890   -2.0519809671
 SI   -0.0078841798   -0.0079466898   -0.0111882263
 C    0.0025770802   -2.9030016110    2.0582663216
 C    0.0056653233    2.8936643959    2.0490457600
 C   -2.9182774468    0.0048930361   -2.0590018734
 H    2.9552470325    1.6649463498   -3.2783488022
 H    2.9784585913   -1.6729648692   -3.2611924784
 H    4.6245551575    0.0196904451   -0.9015804451
 H   -1.6718062612   -2.9620547190    3.2686997212
 H    1.6661109366   -2.9387203815    3.2844698667
 H    0.0200143678   -4.6313756989    0.9248578274
 H   -1.6644687225    2.9540821627    3.2652685277
 H    0.0164827994    4.6184616915    0.9101194537
 H    1.6735145656    2.9357240738    3.2691710600
 H   -4.6382395110   -0.0005593449   -0.9127485731
 H   -2.9755634694   -1.6573301089   -3.2861646116
 H   -2.9738346258    1.6806543792   -3.2676925609
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
