*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849237237    1.3669152473    2.2860609754
 C   -1.8577339481    2.6838137378   -0.0060048103
 C   -1.8746996763    1.3688607848   -2.2992706483
 C   -1.9190245957   -1.2742279099   -2.2937833935
 C   -1.9462006031   -2.5909438531   -0.0018483850
 C   -1.9292277395   -1.2761932857    2.2913252184
 H   -1.8657434921    2.3972097073    4.0625706180
 H   -1.8176906497    4.7342933161   -0.0050569565
 H   -1.8476173131    2.3918796448   -4.0698760392
 H   -1.9258647182   -2.2989298333   -4.0602470165
 H   -1.9738398774   -4.6358041574   -0.0027701464
 H   -1.9439790340   -2.3023412146    4.0669157488
 N    6.6241498165   -0.1992248779    0.0069757154
 C    4.4344390881   -0.0762495189    0.0097192920
 H    2.4147577133    0.0374657607    0.0123903419
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
