*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056511038    0.0001449835   -2.0537517191
 SI    0.0000228303   -0.0005651067    0.0008573416
 C    0.0000509948   -2.9068937365    2.0544757228
 C    0.0000132651    2.9043810810    2.0564307912
 C   -2.9056240424    0.0001072450   -2.0537254285
 H    2.9592307408    1.6695735775   -3.2712628077
 H    2.9568518180   -1.6688167177   -3.2779939671
 H    4.6253204594    0.0047436263   -0.9134407424
 H   -1.6689616922   -2.9609103505    3.2725375909
 H    1.6694306727   -2.9584899859    3.2781313413
 H   -0.0049141104   -4.6261742647    0.9135801200
 H   -1.6690001330    2.9575563915    3.2745287026
 H    0.0049808411    4.6303233544    0.9127864641
 H    1.6686599579    2.9599736286    3.2689161094
 H   -4.6282333790   -0.0002882348   -0.9114414114
 H   -2.9568162781   -1.6688572127   -3.2779642733
 H   -2.9566630490    1.6641917217   -3.2726638344
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
