*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9105885534    0.0015224557   -2.0591734421
 SI    0.0082116128   -0.0082159238    0.0000030484
 C   -0.0038150026   -2.9098225012    2.0602528368
 C   -0.0023147429    2.9014232044    2.0489012644
 C   -2.9006609516    0.0030769957   -2.0499792525
 H    2.9584651172    1.6702425124   -3.2729905529
 H    2.9659089232   -1.6631190201   -3.2782629324
 H    4.6325959217    0.0035679785   -0.9212115750
 H   -1.6730103501   -2.9563723421    3.2734678943
 H    1.6603446343   -2.9655640133    3.2799808222
 H   -0.0063423578   -4.6322510055    0.9229294739
 H   -1.6719775222    2.9495835287    3.2712123538
 H   -0.0122838578    4.6241728348    0.9016558941
 H    1.6706789225    2.9654026875    3.2659207522
 H   -4.6238769636   -0.0023159127   -0.9034038710
 H   -2.9567165932   -1.6619928283   -3.2782047444
 H   -2.9557953433    1.6806613493   -3.2610979696
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
