*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859225901    1.3682570056    2.2882610384
 C   -1.8588227162    2.6889759817   -0.0016065269
 C   -1.8762768471    1.3638915947   -2.2948061950
 C   -1.9206764994   -1.2742006143   -2.2937274478
 C   -1.9477625905   -2.5947366956   -0.0039902807
 C   -1.9303014070   -1.2698546696    2.2891176353
 H   -1.8666036187    2.3926971177    4.0614866443
 H   -1.8187015032    4.7365668101   -0.0023666882
 H   -1.8492947316    2.3868785600   -4.0687649668
 H   -1.9277287919   -2.2988422640   -4.0668965249
 H   -1.9755751791   -4.6424817262   -0.0032076604
 H   -1.9448935212   -2.2930827008    4.0630618875
 N    6.6328222424   -0.1991459579    0.0073653913
 C    4.4431052049   -0.0762851033    0.0102019216
 H    2.4134337957    0.0378862099    0.0129722863
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
