*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8278329936    3.5063828150    0.0000000000
 O    1.6226647141    3.0826745011    0.0000000000
 O   -2.4897235664    1.9029262834   -0.0000000000
 H   -1.2546090099    5.5218125589    0.0000000000
 H    1.9408320532    1.2281762892    0.0000000000
 C    0.8336639411   -3.4946964287   -0.0000000000
 O   -1.6226094795   -3.1058430361    0.0000000000
 O    2.4726231585   -1.8678105135   -0.0000000000
 H    1.2921358615   -5.5176494082   -0.0000000000
 H   -1.9670877338   -1.2560620722    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
