*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055079021   -0.0026760128   -2.0547298427
 SI   -0.0000057447    0.0005766664    0.0000388617
 C   -0.0020509025   -2.9039753754    2.0561681899
 C    0.0022856373    2.9072973436    2.0531010173
 C   -2.9057656159    0.0016607102   -2.0543839177
 H    2.9529777489    1.6682919147   -3.2703813787
 H    2.9626072891   -1.6722187133   -3.2719244409
 H    4.6305183144   -0.0056925919   -0.9160789582
 H   -1.6683888410   -2.9629800564    3.2776558819
 H    1.6721085847   -2.9583288092    3.2671312676
 H    0.0042013653   -4.6248511282    0.9112911605
 H   -1.6692548416    2.9554699271    3.2679375038
 H   -0.0041280897    4.6316306477    0.9134390585
 H    1.6662661364    2.9601311306    3.2780799354
 H   -4.6329632084    0.0035488205   -0.9190510282
 H   -2.9582051916   -1.6704457533   -3.2682644407
 H   -2.9557105430    1.6725612797   -3.2700288698
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
