*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9058001485    1.4040077662   -2.2681380542
 C    0.7395879199    2.7093260422    0.0231983089
 C    1.0079082890    1.4074854248    2.3069797869
 C    1.4408427642   -1.1997258218    2.2994329554
 C    1.6077824676   -2.5045526151    0.0081353716
 C    1.3395213932   -1.2024881681   -2.2754423788
 H    0.6887362307    2.4120275937   -4.0377147037
 H    0.3784676802    4.7250725445    0.0293850498
 H    0.8839427518    2.4203590243    4.0829744891
 H    1.6461795426   -2.2088068556    4.0702194035
 H    1.9312093928   -4.5271698033    0.0024836520
 H    1.4765927701   -2.2126051953   -4.0523299170
 N   -5.4425294550   -0.3571652099   -0.0847561538
 H   -5.5870768236   -1.5678074820   -1.5662234378
 H   -6.0734353796   -1.3160564736    1.4526526351
 H   -3.5625978254   -0.0736903690    0.1892206701
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
