*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8872336734    1.3695229464    2.2860922899
 C   -1.8601430102    2.6902420444   -0.0037753141
 C   -1.8775588181    1.3676591302   -2.2926458720
 C   -1.9220280183   -1.2754326160   -2.2915652220
 C   -1.9491049137   -2.5959690109   -0.0018281270
 C   -1.9316820486   -1.2735882657    2.2869505679
 H   -1.8679187489    2.3939631806    4.0593178694
 H   -1.8200330518    4.7378330934   -0.0045354950
 H   -1.8505838020    2.3906463264   -4.0666046187
 H   -1.9290760486   -2.3000741824   -4.0647343641
 H   -1.9769061879   -4.6437141952   -0.0010455918
 H   -1.9462670024   -2.2968164011    4.0608948190
 N    6.6414594208   -0.1996857720    0.0073796237
 C    4.4417745852   -0.0759710539    0.0102240022
 H    2.4221025649    0.0379083238    0.0129759465
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
