*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8901851312    1.3690158310    2.2851499488
 C   -1.8619618682    2.6897221619   -0.0047113393
 C   -1.8771132758    1.3671076646   -2.2935797569
 C   -1.9204508278   -1.2760028806   -2.2925032571
 C   -1.9486602686   -2.5965265045   -0.0027724695
 C   -1.9335016489   -1.2741141742    2.2860040925
 H   -1.8524441481    2.3930736241    4.0582999918
 H   -1.8084595657    4.7370070684   -0.0054232354
 H   -1.8468124427    2.3900430685   -4.0675146793
 H   -1.9292074209   -2.3006133520   -4.0656827529
 H   -1.9731362003   -4.6443141316   -0.0019812240
 H   -1.9346926991   -2.2975165645    4.0599073801
 N    6.6208892086   -0.1958780498    0.0127528977
 C    4.4311313095   -0.0737206027    0.0139535911
 H    2.4114062261    0.0392403893    0.0152013265
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
