*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279208490    3.5012702871   -0.0027151850
 O    1.6251547779    3.0929206057    0.0090437679
 O   -2.4797079930    1.8874355702   -0.0121954276
 H   -1.2789167866    5.5186650628   -0.0032704788
 H    1.9549361968    1.2404524441    0.0091377418
 C    0.8279631688   -3.5012426274   -0.0027153828
 O   -1.6251425245   -3.0930511485    0.0090433257
 O    2.4796613849   -1.8873193799   -0.0121950479
 H    1.2790708038   -5.5186053757   -0.0032710133
 H   -1.9550412338   -1.2406144494    0.0091377000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
