*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068161306   -0.0025214464   -2.0588702969
 SI   -0.0027296706   -0.0016508203   -0.0011412865
 C   -0.0035984776   -2.9033798844    2.0503217517
 C   -0.0015103053    2.9078943760    2.0565884021
 C   -2.9044581316   -0.0004342943   -2.0526050010
 H    2.9624348841    1.6681031474   -3.2746481878
 H    2.9668018704   -1.6699263323   -3.2788532953
 H    4.6254785863   -0.0017195060   -0.9106566495
 H   -1.6710054867   -2.9549562745    3.2706862879
 H    1.6670240428   -2.9505948831    3.2664578449
 H   -0.0027820888   -4.6299257984    0.9139967983
 H   -1.6688799012    2.9604616530    3.2769617757
 H    0.0005466654    4.6346320911    0.9205564960
 H    1.6691456335    2.9537026257    3.2727323894
 H   -4.6269756035   -0.0029620773   -0.9101851883
 H   -2.9531899509   -1.6723671102   -3.2668791580
 H   -2.9631181970    1.6656445338   -3.2744626827
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
