*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2650550350    0.0035655580   -3.4926287927
 C    1.2642517113   -0.0027579655   -3.4903493584
 H   -2.3403650482    0.0060527029   -1.7442292140
 H    2.3327141561   -0.0056298601   -1.7460442260
 H   -2.3278898852    0.0064236830   -5.2395879431
 H    2.3339206890   -0.0052307061   -5.2414242712
 C   -0.0027579651    1.2642516214    3.4903296575
 C    0.0035655574   -1.2650549429    3.4926090916
 H   -0.0056298638    2.3327157823    1.7460259706
 H    0.0060527062   -2.3403666761    1.7442109655
 H   -0.0052307020    2.3339193537    5.2414052648
 H    0.0064236793   -2.3278885505    5.2395689316
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
