*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046508030   -0.0009801094   -2.0554415450
 SI   -0.0003662660   -0.0007538225    0.0000317187
 C    0.0014958319   -2.9049227376    2.0567023306
 C   -0.0009881511    2.9063503959    2.0525519347
 C   -2.9066235479   -0.0034628390   -2.0536858455
 H    2.9587979763    1.6720134800   -3.2749699228
 H    2.9656230887   -1.6676641192   -3.2729014480
 H    4.6218638424    0.0020881779   -0.9087367938
 H   -1.6719534745   -2.9599979074    3.2755637156
 H    1.6677293072   -2.9639685695    3.2748736726
 H    0.0003681406   -4.6226099564    0.9107044381
 H   -1.6648406888    2.9584782949    3.2708349623
 H   -0.0005358613    4.6338851650    0.9140170668
 H    1.6715453979    2.9544920217    3.2694957048
 H   -4.6254912570   -0.0003393634   -0.9131508118
 H   -2.9654935215   -1.6719605333   -3.2756874816
 H   -2.9557816198    1.6693524223   -3.2702016957
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
