*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162719682    1.4016691258   -2.2727770126
 C    0.7395441619    2.7103394936    0.0158587955
 C    0.9981634933    1.4069008530    2.3056307576
 C    1.4316994313   -1.2052690769    2.2952084866
 C    1.6074097193   -2.5035833566    0.0008693015
 C    1.3490609946   -1.1999197618   -2.2771521697
 H    0.7072531834    2.4080646184   -4.0442457535
 H    0.3877128449    4.7328112299    0.0183770690
 H    0.8562776017    2.4193369817    4.0863010804
 H    1.6298790308   -2.2184610316    4.0644623620
 H    1.9399425453   -4.5196429685   -0.0083265269
 H    1.4831825266   -2.2080371960   -4.0496376275
 N   -5.4426895639   -0.3575092927   -0.0705579573
 H   -5.5914202804   -1.5688468641   -1.5510424820
 H   -6.0693674660   -1.3156367301    1.4690547036
 H   -3.5619883240   -0.0740056220    0.1980546503
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
