*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051169570   -0.0011759000   -2.0539593226
 SI   -0.0002413109   -0.0008289491    0.0010316201
 C   -0.0001934093   -2.9063509475    2.0557910890
 C    0.0002693258    2.9049241713    2.0554641701
 C   -2.9061581173   -0.0007131204   -2.0531694561
 H    2.9587860709    1.6710662698   -3.2745389728
 H    2.9558760266   -1.6661259637   -3.2742570836
 H    4.6261820341    0.0037259486   -0.9130505639
 H   -1.6657544050   -2.9596400490    3.2716870390
 H    1.6681376934   -2.9575734804    3.2783645273
 H   -0.0054706698   -4.6307268507    0.9124896749
 H   -1.6718756001    2.9588277955    3.2761667041
 H    0.0052217831    4.6257692033    0.9142237607
 H    1.6702886755    2.9608896082    3.2685862022
 H   -4.6252152344   -0.0005120908   -0.9129156652
 H   -2.9576177414   -1.6689488926   -3.2758630170
 H   -2.9573520781    1.6673932476   -3.2760507062
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
