*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827134560    1.3661315314    2.2803726210
 C   -1.8612413179    2.6935423071   -0.0056820730
 C   -1.8729169986    1.3708708409   -2.2945379394
 C   -1.9174247307   -1.2722061215   -2.2858264897
 C   -1.9503280546   -2.5992418181    0.0000735791
 C   -1.9271621400   -1.2769661812    2.2888620766
 H   -1.8589564417    2.3905003937    4.0535854832
 H   -1.8299943373    4.7412867681   -0.0035052853
 H   -1.8415289665    2.3912250012   -4.0699399416
 H   -1.9200338043   -2.2969254385   -4.0589627891
 H   -1.9869850937   -4.6468465937   -0.0021187623
 H   -1.9372566980   -2.2977112339    4.0642674898
 N    6.6241418625   -0.1990537994    0.0073703863
 C    4.4344381504   -0.0759554555    0.0101972397
 H    2.4147632734    0.0378733475    0.0129449186
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
