*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726275330    1.3675925539    2.2833845534
 C   -1.8515773462    2.6884928657   -0.0064420209
 C   -1.8810815352    1.3661998873   -2.2953561932
 C   -1.9315978283   -1.2767832319   -2.2943603148
 C   -1.9526343184   -2.5975008594   -0.0046642853
 C   -1.9231238987   -1.2754100556    2.2841579768
 H   -1.8321273126    2.3915349657    4.0565403529
 H   -1.8126932987    4.7361075811   -0.0071480586
 H   -1.8646973640    2.3894311575   -4.0693036039
 H   -1.9361887130   -2.3014052630   -4.0675488097
 H   -1.9910318810   -4.6450747890   -0.0039628480
 H   -1.9389404881   -2.2986851969    4.0580645595
 N    6.6254931754   -0.1743248653    0.0502113991
 C    4.4350127159   -0.0700563918    0.0204291551
 H    2.4146168730    0.0264051894   -0.0069013484
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
