*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858624928    1.3711363112    2.2851529541
 C   -1.8583855250    2.6918489404   -0.0047137780
 C   -1.8758113888    1.3692662603   -2.2935843946
 C   -1.9206769249   -1.2738187883   -2.2925046720
 C   -1.9481401085   -2.5943487163   -0.0027684480
 C   -1.9307072103   -1.2719682063    2.2860103065
 H   -1.8666719025    2.3883290010    4.0625472741
 H   -1.8179777529    4.7394314165   -0.0012923512
 H   -1.8485940162    2.3886247293   -4.0696270789
 H   -1.9278646414   -2.3056904372   -4.0614755757
 H   -1.9762575134   -4.6420837202    0.0021942358
 H   -1.9456482478   -2.2988107643    4.0578618438
 N    6.6328198922   -0.1986983589    0.0071441899
 C    4.4431181433   -0.0755609477    0.0097840793
 H    2.4134609358    0.0388668285    0.0123719288
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
