*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061594333    0.0015810169   -2.0546879405
 SI    0.0012472896    0.0001699779    0.0009331352
 C    0.0033773488   -2.9054731411    2.0555202197
 C    0.0005670481    2.9058013258    2.0555378582
 C   -2.9051146719   -0.0012292898   -2.0526375968
 H    2.9569882617    1.6690971064   -3.2749347928
 H    2.9555403117   -1.6714152930   -3.2674701696
 H    4.6331981415   -0.0040932544   -0.9191259815
 H   -1.6667039974   -2.9613999829    3.2720301226
 H    1.6688332978   -2.9628699964    3.2782867314
 H   -0.0026954709   -4.6240307305    0.9071653997
 H   -1.6695676055    2.9601054729    3.2720480954
 H   -0.0071679420    4.6243592087    0.9071934704
 H    1.6659667083    2.9648015424    3.2783047230
 H   -4.6273249696    0.0009931760   -0.9097541338
 H   -2.9614127176   -1.6647118777   -3.2781383392
 H   -2.9518904659    1.6683147388   -3.2702708014
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
