*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9106911548   -0.0005869114   -2.0550376496
 SI    0.0008724810   -0.0002908095    0.0023056386
 C    0.0005773141   -2.9017474280    2.0541541507
 C    0.0009709460    2.9013627325    2.0538756778
 C   -2.9087489373   -0.0001921852   -2.0553166298
 H    2.9645664250    1.6716654327   -3.2755942782
 H    2.9641809128   -1.6680186926   -3.2718251919
 H    4.6315507048   -0.0006489004   -0.9138083878
 H   -1.6717993957   -2.9552787436    3.2745555065
 H    1.6678850895   -2.9553466478    3.2711067909
 H    0.0005152895   -4.6227164478    0.9130899756
 H   -1.6713984509    2.9552380193    3.2742719185
 H    0.0011424065    4.6222222429    0.9126463674
 H    1.6682859762    2.9548525142    3.2708231934
 H   -4.6348216843   -0.0000202334   -0.9108683901
 H   -2.9623482059   -1.6676167024   -3.2721093074
 H   -2.9621220262    1.6671227606   -3.2722693846
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
