*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154111958    1.4056134364   -2.2775872658
 C    0.7389419425    2.7133729111    0.0210087059
 C    0.9975712382    1.4099481779    2.3050046797
 C    1.4318663263   -1.2053139879    2.2974642715
 C    1.6085210124   -2.5085543750    0.0059922297
 C    1.3491529361   -1.2008791505   -2.2848576104
 H    0.7058570612    2.4148603452   -4.0473697334
 H    0.3878847651    4.7308972521    0.0268786568
 H    0.8559754457    2.4199099271    4.0813395162
 H    1.6296881654   -2.2156225512    4.0684062499
 H    1.9420718573   -4.5295260933    0.0001308729
 H    1.4836568096   -2.2114567979   -4.0616794411
 N   -5.4427729961   -0.3572884804   -0.0705970005
 H   -5.5914345019   -1.5686395380   -1.5510774421
 H   -6.0693707004   -1.3154554978    1.4690236698
 H   -3.5620886901   -0.0736551759    0.1979973180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
