*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812844191    1.3682854648    2.2867502761
 C   -1.8577581525    2.6890682248   -0.0031200039
 C   -1.8784784569    1.3665363738   -2.2919925383
 C   -1.9160798448   -1.2766619906   -2.2908976456
 C   -1.9462001170   -2.5971515545   -0.0011715542
 C   -1.9320804707   -1.2747113800    2.2875955651
 H   -1.8542910394    2.3925705181    4.0599652388
 H   -1.8177522194    4.7416622571   -0.0038910540
 H   -1.8593372101    2.3921560405   -4.0703070915
 H   -1.9154492133   -2.3014025224   -4.0640234921
 H   -1.9737326712   -4.6398999130   -0.0003812568
 H   -1.9540887014   -2.2953190682    4.0572022610
 N    6.6241497655   -0.1993450317    0.0075430621
 C    4.4344346878   -0.0764517714    0.0104867034
 H    2.4147493096    0.0371879008    0.0133420438
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
