*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109724091    1.4049550093   -2.2729543179
 C    0.7373000358    2.7090624701    0.0185182070
 C    1.0004384924    1.4063917800    2.3024293131
 C    1.4356512073   -1.2004401045    2.2948713701
 C    1.6100504975   -2.5040554444    0.0034398709
 C    1.3469706009   -1.2011609935   -2.2802672309
 H    0.7103704856    2.4105184840   -4.0458680796
 H    0.3904376107    4.7272867249    0.0302391325
 H    0.8538601593    2.4206983416    4.0758820311
 H    1.6260897887   -2.2171439333    4.0629604055
 H    1.9396295239   -4.5256871752    0.0035742885
 H    1.4846536655   -2.2059987619   -4.0600983260
 N   -5.4427665345   -0.3576024326   -0.0700836451
 H   -5.5915021176   -1.5690111281   -1.5505094842
 H   -6.0691512405   -1.3157573888    1.4696312002
 H   -3.5620727169   -0.0738450457    0.1983129417
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
