*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871542151    2.4004642513   -2.1324297252
 C    0.7653582970   -0.0011514956   -0.8938482319
 C    0.1924942959   -0.0008241264    1.8340445707
 N   -0.2959617294   -0.0008650072    3.9773430446
 H    2.8246935272    0.0145526214   -1.0648677011
 C   -0.2894190546   -2.4018253473   -2.1323290332
 H   -2.3487285989   -2.4517162917   -1.9599486315
 H    0.4804907327   -4.1017654811   -1.2490732128
 H    0.2010722313   -2.4164680033   -4.1399354701
 H   -2.3382818315    2.4521000437   -1.9607323394
 H    0.2014127806    2.4145043756   -4.1321052876
 H    0.4813075946    4.0929944605   -1.2527378951
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
