*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872859372    2.4015788452   -2.1325119011
 C    0.7653533381    0.0000608182   -0.8938486614
 C    0.1924896192    0.0004509692    1.8340441922
 N   -0.2959673395    0.0007735781    3.9773424295
 H    2.8247486301   -0.0008112580   -1.0648636875
 C   -0.2892975706   -2.4007108592   -2.1322475117
 H   -2.3387857071   -2.4504660948   -1.9606871604
 H    0.4802559958   -4.0995958319   -1.2494454478
 H    0.2009104601   -2.4153875367   -4.1386919717
 H   -2.3482348196    2.4533589849   -1.9599942198
 H    0.2015638651    2.4155846428   -4.1333495397
 H    0.4815334954    4.0951637423   -1.2523664330
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
