*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9082566101   -0.0020499066   -2.0577149674
 SI   -0.0017653993   -0.0011442968   -0.0006594767
 C   -0.0026687802   -2.9023983435    2.0514752786
 C   -0.0014635710    2.9088774621    2.0563965455
 C   -2.9030191960   -0.0008431281   -2.0527947620
 H    2.9696816348    1.6641218158   -3.2793100793
 H    2.9593486954   -1.6738892379   -3.2720208221
 H    4.6283660483   -0.0048718851   -0.9116733379
 H   -1.6692242324   -2.9627732853    3.2725992078
 H    1.6687928178   -2.9538277956    3.2662867853
 H   -0.0002245353   -4.6228451485    0.9059393009
 H   -1.6732779704    2.9556936836    3.2709090875
 H   -0.0035874614    4.6336524463    0.9173870625
 H    1.6647370797    2.9646348866    3.2782240131
 H   -4.6211247357   -0.0003180470   -0.9037477924
 H   -2.9617598856   -1.6700270438   -3.2704032567
 H   -2.9610671186    1.6680078239   -3.2708927866
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
