*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9062763000    1.4019622754   -2.2694133137
 C    0.7395821346    2.7093524281    0.0207064985
 C    1.0074237237    1.4095782711    2.3057208840
 C    1.4403613351   -1.1976383924    2.3006231633
 C    1.6077829425   -2.5045369853    0.0105418455
 C    1.3400006305   -1.2045388584   -2.2742690018
 H    0.6888089960    2.4134310403   -4.0369712755
 H    0.3886720139    4.7268862470    0.0306785129
 H    0.8738902950    2.4173269257    4.0839360073
 H    1.6461017092   -2.2101699293    4.0693919868
 H    1.9411878565   -4.5255170836    0.0006517995
 H    1.4664389739   -2.2129017890   -4.0529403711
 N   -5.4425154264   -0.3573209539   -0.0850883596
 H   -5.5868878301   -1.5693290953   -1.5654554898
 H   -6.0735748682   -1.3148038070    1.4531349961
 H   -3.5626169193   -0.0735698913    0.1888297946
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
