*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004103030   -3.4204489237   -0.0006526357
 H   -0.9706822645   -2.7317344031   -1.6816366396
 H   -0.9706815904   -2.7314555337    1.6802174752
 H    1.9407644833   -2.7290170044   -0.0007103798
 H    0.0022321585   -5.4802599688   -0.0004817725
 C    0.0007701361    3.4171073314    0.0060671013
 H   -0.0002621803    5.4768592803   -0.0096085373
 H    0.9666526236    2.7344081079   -1.6803635902
 H    0.9725987714    2.7325702383    1.6883315748
 H   -1.9418024407    2.7319708757   -0.0011625962
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
