*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155781411    1.4057376444   -2.2755275899
 C    0.7390999413    2.7122910923    0.0209962973
 C    0.9985316394    1.4031481179    2.3049724180
 C    1.4309467036   -1.2012040376    2.2924723671
 C    1.6073780658   -2.5015715529    0.0060060380
 C    1.3499029866   -1.2035935213   -2.2778011926
 H    0.7058063794    2.4161875880   -4.0512785456
 H    0.3875667076    4.7326561496    0.0288112021
 H    0.8575913258    2.4083602108    4.0807270832
 H    1.6283559401   -2.2103322943    4.0574545615
 H    1.9405080801   -4.5196916196    0.0020885468
 H    1.4853121647   -2.2188884471   -4.0551954540
 N   -5.4427672810   -0.3572531370   -0.0703595580
 H   -5.5913176280   -1.5685916502   -1.5508614212
 H   -6.0694574884   -1.3154413335    1.4692102809
 H   -3.5621038112   -0.0736028073    0.1983626435
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
