*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880711481    2.4011450662   -2.1330792181
 C    0.7651798242    0.0000000000   -0.8942129382
 C    0.1914479413   -0.0000000000    1.8334974827
 N   -0.2976911331   -0.0000000000    3.9766401762
 H    2.8246296176    0.0000000000   -1.0645726073
 C   -0.2880711481   -2.4011450662   -2.1330792181
 H   -2.3429916840   -2.4539307363   -1.9581108633
 H    0.4828280564   -4.0874245674   -1.2456938467
 H    0.2000936656   -2.4255432724   -4.1421020847
 H   -2.3429916840    2.4539307363   -1.9581108633
 H    0.2000936656    2.4255432724   -4.1421020847
 H    0.4828280564    4.0874245674   -1.2456938467
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
