*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8327744894    3.5001562922    0.0027437356
 O    1.6206309138    3.0937928444   -0.0090223995
 O   -2.4832544885    1.8849847495    0.0122199413
 H   -1.2652112612    5.5216106076    0.0032062139
 H    1.9519120087    1.2415922861   -0.0091257834
 C    0.8287783185   -3.5010137002    0.0027074844
 O   -1.6246570737   -3.0948083688   -0.0090440426
 O    2.4791693587   -1.8857537880    0.0121911870
 H    1.2815190921   -5.5180105669    0.0032526700
 H   -1.9560554338   -1.2426393671   -0.0091290068
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
