*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113267924   -0.0032008707   -2.0568249616
 SI    0.0074444381    0.0074451678    0.0002235296
 C   -0.0048016089   -2.9015077923    2.0500862741
 C   -0.0058702244    2.9097414813    2.0594936404
 C   -2.8999279860   -0.0043138068   -2.0518831621
 H    2.9646509005    1.6701773409   -3.2689131429
 H    2.9582018737   -1.6678289784   -3.2811663557
 H    4.6372140525   -0.0107101719   -0.9195243709
 H   -1.6704100971   -2.9563873989    3.2727605771
 H    1.6676049037   -2.9627878833    3.2631390621
 H   -0.0114073179   -4.6199067370    0.9014970136
 H   -1.6756592088    2.9641930424    3.2764717148
 H   -0.0047883491    4.6318737147    0.9164909024
 H    1.6623750387    2.9635196918    3.2786168927
 H   -4.6168931610    0.0016235544   -0.9011480947
 H   -2.9592026489   -1.6799578254   -3.2605599169
 H   -2.9598573976    1.6580274713   -3.2787596020
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
