*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9094193994   -0.0003006568   -2.0547658406
 SI   -0.0003006568   -0.0003006568    0.0027169424
 C   -0.0003006568   -2.9018557470    2.0544262228
 C   -0.0003006568    2.9012544335    2.0544262228
 C   -2.9100207129   -0.0003006568   -2.0547658406
 H    2.9630917078    1.6710483746   -3.2745401275
 H    2.9630917078   -1.6716496881   -3.2745401275
 H    4.6344407392   -0.0003006568   -0.9108956601
 H   -1.6669876608   -2.9553783430    3.2707980959
 H    1.6663863473   -2.9553783430    3.2707980959
 H   -0.0003006568   -4.6220653470    0.9137467307
 H   -1.6716496881    2.9549267420    3.2742005097
 H   -0.0003006568    4.6262757734    0.9105560423
 H    1.6710483746    2.9549267420    3.2742005097
 H   -4.6302303128   -0.0003006568   -0.9140863485
 H   -2.9635433088   -1.6669876608   -3.2711377137
 H   -2.9635433088    1.6663863473   -3.2711377137
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
