*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3524392753    2.6899520660    0.0005373981
 C   -0.3274783771   -3.3580860064    0.0004939651
 C   -0.6641565932    0.6671794841   -2.5864364480
 C   -0.6637806187    0.6671000608    2.5875968583
 C    0.4729906025   -1.9823679214   -2.4184752065
 C    0.4733421491   -1.9824421844    2.4193890125
 H   -2.7303782870    0.5684866578   -2.5908927450
 H   -2.7300016433    0.5684070931    2.5923504119
 H   -0.0734891141    1.6250267391   -4.3148103808
 H   -0.0728619568    1.6248942542    4.3159143361
 H    2.5398883623   -1.8363426216   -2.4881976507
 H    2.5302804775   -1.8371233500    2.4884806816
 H   -0.1310034329   -3.0814287644   -4.0708552004
 H   -0.1275012303   -3.0762552827    4.0638571545
 H    0.4631652244   -5.2668615320    0.0004072121
 H   -2.3901898544   -3.5699601091    0.0006406010
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
