*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043276954    0.0002476220   -2.0548028970
 SI   -0.0010405479    0.0001227854    0.0001739680
 C   -0.0002328617   -2.9051011612    2.0553546725
 C   -0.0013097241    2.9061737677    2.0541852084
 C   -2.9069473013   -0.0008290871   -2.0540411120
 H    2.9573513013    1.6657342447   -3.2708123240
 H    2.9580359217   -1.6677987787   -3.2716667061
 H    4.6317410084    0.0007981274   -0.9096725547
 H   -1.6657850598   -2.9586566953    3.2712509674
 H    1.6677479247   -2.9581058704    3.2723392638
 H   -0.0000628951   -4.6325948727    0.9103454997
 H   -1.6668817425    2.9596013786    3.2700599805
 H   -0.0017783054    4.6273140799    0.9123898218
 H    1.6723615074    2.9604716965    3.2753145633
 H   -4.6260109103   -0.0009181789   -0.9137970941
 H   -2.9603564679   -1.6688953266   -3.2708908890
 H   -2.9611595428    1.6724362686   -3.2757303685
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
