*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061605035    0.0019559246   -2.0552361069
 SI    0.0002452710    0.0006314016   -0.0010332280
 C    0.0008503653   -2.9054476636    2.0529382083
 C   -0.0009154634    2.9058270803    2.0541872665
 C   -2.9051143215    0.0001902650   -2.0560222801
 H    2.9593088149    1.6679554140   -3.2705373363
 H    2.9629742476   -1.6709169810   -3.2713391734
 H    4.6303193372   -0.0027463381   -0.9116048579
 H   -1.6650196655   -2.9597052302    3.2683678758
 H    1.6688694624   -2.9563621546    3.2759501603
 H   -0.0034556148   -4.6295152505    0.9091678455
 H   -1.6734118357    2.9587583992    3.2744507997
 H    0.0036864555    4.6269834119    0.9134149282
 H    1.6687533357    2.9621037586    3.2677773373
 H   -4.6312859339   -0.0005802057   -0.9117234111
 H   -2.9604750738   -1.6694178741   -3.2697379272
 H   -2.9614898845    1.6702860426   -3.2690201006
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
