*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9184449611    1.4081663190   -2.2717408918
 C    0.7395326298    2.7093446871    0.0162871649
 C    0.9952981868    1.4033607071    2.3038676707
 C    1.4340932879   -1.1987303259    2.2962451099
 C    1.6077606818   -2.5045280869    0.0012925577
 C    1.3463371863   -1.2034302724   -2.2789063875
 H    0.7164632744    2.4186855773   -4.0416777454
 H    0.3884721582    4.7268685207    0.0221344441
 H    0.8461274476    2.4120361112    4.0803134401
 H    1.6394895156   -2.2077718063    4.0670472012
 H    1.9413135999   -4.5254994668   -0.0045674768
 H    1.4732644047   -2.2152508983   -4.0555782188
 N   -5.4427726330   -0.3572889496   -0.0705933240
 H   -5.5914342608   -1.5686397081   -1.5510739981
 H   -6.0693702703   -1.3154562569    1.4690271932
 H   -3.5620883032   -0.0736557493    0.1980009376
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
