*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158779151    1.4060559513   -2.2728926796
 C    0.7404035528    2.7098575302    0.0186166283
 C    0.9985959526    1.4063559817    2.3026181874
 C    1.4306645448   -1.2009990142    2.2951116471
 C    1.6068663621   -2.5043093909    0.0036445750
 C    1.3487324892   -1.2005841740   -2.2801528244
 H    0.6867716220    2.4119628346   -4.0421535108
 H    0.4041011836    4.7298944963    0.0242234461
 H    0.8549352306    2.4159694545    4.0789852058
 H    1.6247313093   -2.2119312815    4.0661131739
 H    1.9373122080   -4.5257912696   -0.0021661756
 H    1.4969645506   -2.2088563933   -4.0571921265
 N   -5.4427213313   -0.3584445126   -0.0705935368
 H   -5.5911096912   -1.5698029866   -1.5510953126
 H   -6.0690927052   -1.3167835212    1.4690121826
 H   -3.5621013257   -0.0743833027    0.1979987972
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
