*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297668139    3.5057404485   -0.0075899196
 O    1.6219787628    3.0895907890    0.0076040337
 O   -2.4752829183    1.8854954354   -0.0135888109
 H   -1.2714186137    5.5251872837   -0.0000075325
 H    1.9458332274    1.2360869232    0.0135864444
 C    0.8317099239   -3.4953913138   -0.0075688329
 O   -1.6233129873   -3.0990078141    0.0075547255
 O    2.4870705389   -1.8852081517   -0.0136128497
 H    1.2753330707   -5.5143989826    0.0000075817
 H   -1.9620872451   -1.2481836286    0.0136151603
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
