*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101821035   -0.0009810464   -2.0532847532
 SI   -0.0004389938   -0.0004393946    0.0029231017
 C   -0.0016978032   -2.9018142038    2.0548869282
 C   -0.0009778114    2.9012959098    2.0543774263
 C   -2.9092574055   -0.0002592524   -2.0558341988
 H    2.9645187727    1.6679238240   -3.2714801063
 H    2.9616184800   -1.6676178631   -3.2747068258
 H    4.6322929318    0.0038852728   -0.9102596120
 H   -1.6712564565   -2.9550961255    3.2722327289
 H    1.6692637057   -2.9580003790    3.2701756215
 H    0.0035643265   -4.6245259745    0.9127694542
 H   -1.6705231654    2.9552058746    3.2717138158
 H    0.0047117669    4.6238057439    0.9119574686
 H    1.6699976146    2.9572808501    3.2696562713
 H   -4.6323721696    0.0000547578   -0.9143127273
 H   -2.9650203315   -1.6718617807   -3.2702605418
 H   -2.9646055648    1.6711437871   -3.2705540512
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
