*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812420822    1.3678560839    2.2834026497
 C   -1.8540760116    2.6932459892   -0.0037637385
 C   -1.8715793705    1.3659944961   -2.2899296146
 C   -1.9160428821   -1.2770940439   -2.2942449279
 C   -1.9430493517   -2.5929543117   -0.0018165432
 C   -1.9257075834   -1.2752475799    2.2896568993
 H   -1.8702841747    2.3924403097    4.0566163724
 H   -1.8223211485    4.7409836469   -0.0045416396
 H   -1.8529618799    2.3891260519   -4.0639125061
 H   -1.9314528903   -2.3015995028   -4.0674397621
 H   -1.9792147824   -4.6405688604   -0.0010517053
 H   -1.9486541857   -2.2983395306    4.0635912437
 N    6.6274898315   -0.1991172587    0.0073779946
 C    4.4377862548   -0.0760164942    0.0102043141
 H    2.4181115035    0.0378145525    0.0129514776
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
