
Host: n090

Timers On : Thu Nov  4 14:21:31 2021
Timers Off: Thu Nov  4 14:21:47 2021

Wall Time:       16.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.433u      0.017s      0.262w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.019w      1 calls
DFH: initialize()                   :      0.117u      0.000s      0.071w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.022w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.000s      0.169w      1 calls
SAD Guess                           :      0.250u      0.000s      0.160w      1 calls
HF: Form G                          :     22.333u      0.100s     13.459w     14 calls
UV: Form V                          :     22.317u      0.100s     13.435w     14 calls
Properties                          :      5.100u      0.033s      3.047w  44940 calls
Functional                          :      9.667u      0.050s      6.124w  44940 calls
V_xc                                :      7.400u      0.017s      4.155w  44940 calls
JK: D                               :      0.000u      0.000s      0.000w     14 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     14 calls
JK: JK                              :      0.017u      0.000s      0.023w     14 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.023w     14 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     14 calls
DFH: compute_J                      :      0.017u      0.000s      0.007w     14 calls
DFH: compute_K                      :      0.000u      0.000s      0.016w     14 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.017s      0.009w     13 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     13 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.002w     13 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     13 calls
bMatrix pseudoinverse               :      0.000u      0.017s      0.001w     13 calls
New vector                          :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.007w     13 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.433u      0.017s      0.262w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.019w      1 calls
DFH: initialize()                   :      0.117u      0.000s      0.071w      1 calls
| DFH: AO Construction              :      0.033u      0.000s      0.022w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.267u      0.000s      0.169w      1 calls
| SAD Guess                         :      0.250u      0.000s      0.160w      1 calls
HF: Form G                          :     22.333u      0.100s     13.459w     14 calls
| UV: Form V                        :     22.317u      0.100s     13.435w     14 calls
| | Properties                      :      5.100u      0.033s      3.047w  44940 calls
| | Functional                      :      9.667u      0.050s      6.124w  44940 calls
| | V_xc                            :      7.400u      0.017s      4.155w  44940 calls
| JK: D                             :      0.000u      0.000s      0.000w     14 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     14 calls
| JK: JK                            :      0.017u      0.000s      0.023w     14 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.023w     14 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     14 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.007w     14 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.016w     14 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.000u      0.000s      0.000w     14 calls
HF: Form D                          :      0.000u      0.000s      0.000w     14 calls
HF: DIIS                            :      0.000u      0.017s      0.009w     13 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     13 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.002w     13 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     13 calls
| | bMatrix pseudoinverse           :      0.000u      0.017s      0.001w     13 calls
| | New vector                      :      0.000u      0.000s      0.001w     13 calls
HF: Form C                          :      0.000u      0.000s      0.007w     13 calls

**************************************************************************************
