*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876424564    2.3990358696   -2.1304150177
 C    0.7655527550   -0.0024736732   -0.8922079827
 C    0.1930004021   -0.0025640745    1.8357502664
 N   -0.2952119191   -0.0026256564    3.9791042652
 H    2.8249286301   -0.0029662964   -1.0634581822
 C   -0.2888250861   -2.4032541000   -2.1308223738
 H   -2.3445688625   -2.4445300469   -1.9625592360
 H    0.4862218289   -4.0963780342   -1.2485009829
 H    0.1999272311   -2.4104908548   -4.1346912786
 H   -2.3436080880    2.4514136158   -1.9680556774
 H    0.1954741926    2.4165587182   -4.1355865909
 H    0.4820354022    4.0982745328   -1.2551771219
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
