*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153023623    1.4091133594   -2.2786893077
 C    0.7401377575    2.7061271070    0.0166924495
 C    0.9983090008    1.4024950290    2.3006218995
 C    1.4313334796   -1.2047121921    2.3005828517
 C    1.6072281032   -2.5012329138    0.0052437768
 C    1.3491150357   -1.1973775874   -2.2784816965
 H    0.7060998231    2.4185204177   -4.0484220354
 H    0.3791019849    4.7218776156    0.0258096024
 H    0.8660674819    2.4165097299    4.0753680557
 H    1.6288060094   -2.2151817696    4.0714719501
 H    1.9305721234   -4.5238523022   -0.0035119179
 H    1.4944703006   -2.2086364053   -4.0540609666
 N   -5.4427574629   -0.3575388108   -0.0709350674
 H   -5.5911763633   -1.5714801830   -1.5493166627
 H   -6.0695591879   -1.3130258481    1.4702672698
 H   -3.5621185814   -0.0733948443    0.1974374756
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
