*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025354651    0.0006015701   -2.0503214814
 SI    0.0008067072   -0.0002685155    0.0011419894
 C    0.0016767096   -2.9016496042    2.0530971385
 C   -0.0004110267    2.9014601800    2.0526053715
 C   -2.9005743192   -0.0014862078   -2.0508130711
 H    2.9541108034    1.6680084662   -3.2706862164
 H    2.9497511540   -1.6700210650   -3.2664573902
 H    4.6290815489   -0.0002137878   -0.9139967852
 H   -1.6689476740   -2.9572690899    3.2688752848
 H    1.6690818086   -2.9616343344    3.2730798954
 H    0.0008754945   -4.6203121919    0.9048836883
 H   -1.6710750716    2.9560836526    3.2683741753
 H   -0.0024487893    4.6199271178    0.9041006520
 H    1.6669504061    2.9628513981    3.2725778427
 H   -4.6232852237    0.0010404592   -0.9086849633
 H   -2.9590265948   -1.6675648477   -3.2726809674
 H   -2.9491013983    1.6704468001   -3.2650951630
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
