*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156636481    1.4040201570   -2.2737599404
 C    0.7402419513    2.7078273135    0.0177502369
 C    0.9989475021    1.4044078219    2.3017405700
 C    1.4314765365   -1.2028707978    2.2942221190
 C    1.6076255671   -2.5061865250    0.0027540423
 C    1.3489785668   -1.2025434483   -2.2810321794
 H    0.7049398496    2.4203978704   -4.0393176604
 H    0.3897285182    4.7253806390    0.0350411662
 H    0.8560204808    2.4241703845    4.0723601601
 H    1.6282445865   -2.2060219888    4.0693453234
 H    1.9407893577   -4.5272108871   -0.0061692024
 H    1.4835537204   -2.2157930718   -4.0563262465
 N   -5.4426063533   -0.3578275276   -0.0710530757
 H   -5.5915566279   -1.5691699052   -1.5515115945
 H   -6.0692558921   -1.3158795079    1.4686180850
 H   -3.5618595448   -0.0744901247    0.1974158733
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
