*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9017504486    0.0009836977   -2.0519812538
 SI    0.0000969506    0.0000970285   -0.0004113417
 C    0.0005895737   -2.9017535663    2.0508799091
 C   -0.0005926150    2.9013564336    2.0517159209
 C   -2.9013596049   -0.0001984509   -2.0522599429
 H    2.9549610593    1.6668911482   -3.2674059191
 H    2.9557996949   -1.6694959626   -3.2714953420
 H    4.6260122068    0.0011702035   -0.9084955379
 H   -1.6717725716   -2.9559733580    3.2712708300
 H    1.6679117782   -2.9551337101    3.2678224094
 H    0.0009949423   -4.6225033821    0.9094852666
 H   -1.6663832721    2.9543335602    3.2673108496
 H   -0.0008889727    4.6258377903    0.9085614298
 H    1.6700042079    2.9551714731    3.2710798636
 H   -4.6274323820   -0.0007148818   -0.9078118522
 H   -2.9545060659   -1.6674037023   -3.2693728899
 H   -2.9551853781    1.6673356789   -3.2688923997
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
