*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066716558   -0.0013657025   -2.0537976594
 SI   -0.0004717763   -0.0004639667   -0.0013330890
 C   -0.0025798002   -2.9058007207    2.0536872181
 C   -0.0013771571    2.9054742391    2.0528375184
 C   -2.9046018036   -0.0001636828   -2.0580594331
 H    2.9506510282    1.6713593113   -3.2671618678
 H    2.9596049584   -1.6692162823   -3.2734977733
 H    4.6285146643    0.0010806886   -0.9103613784
 H   -1.6685561833   -2.9697170407    3.2754209266
 H    1.6668971861   -2.9607762054    3.2710697163
 H    0.0005479946   -4.6285105323    0.9115589498
 H   -1.6673268686    2.9704373718    3.2745523827
 H    0.0024635978    4.6278485408    0.9102055246
 H    1.6681225143    2.9601147214    3.2702039890
 H   -4.6211016262    0.0003599060   -0.9066151469
 H   -2.9590748598   -1.6706270390   -3.2741107152
 H   -2.9583835242    1.6699663936   -3.2745991625
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
