*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847746062    1.3694371681    2.2860008358
 C   -1.8575627860    2.6901478271   -0.0038701990
 C   -1.8747686843    1.3675550248   -2.2927366308
 C   -1.9191491460   -1.2755382097   -2.2916483959
 C   -1.9463471961   -2.5960662103   -0.0019078956
 C   -1.9291342262   -1.2736755327    2.2868666488
 H   -1.8572630637    2.3937244616    4.0592065403
 H   -1.8258811302    4.7378866162   -0.0046541546
 H   -1.8393407557    2.3903747477   -4.0666432705
 H   -1.9343940999   -2.3000514637   -4.0648401523
 H   -1.9657196387   -4.6439084698   -0.0011007521
 H   -1.9521726291   -2.2967610677    4.0608035033
 N    6.6239199554   -0.2018706991    0.0014848376
 C    4.4346184709   -0.0727095805    0.0169753326
 H    2.4147707828    0.0379789360    0.0131642665
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
